id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
560,mixed,2.56,0.62,0,rest,within_15_min
561,neutral,1.15,0.62,0,light_planning,later_today
562,focused,2.06,0.57,1,rest,within_15_min
563,neutral,3.85,0.64,0,light_planning,later_today
564,overwhelmed,2.16,0.69,0,light_planning,later_today
565,overwhelmed,2.86,0.7,0,sleep,tonight
566,neutral,3.62,0.7,0,light_planning,later_today
567,overwhelmed,2.62,0.69,0,sleep,tonight
568,focused,2.81,0.73,0,light_planning,later_today
569,restless,4.56,0.83,0,rest,within_15_min
570,calm,4.25,0.64,0,rest,within_15_min
571,mixed,3.59,0.68,0,rest,within_15_min
572,overwhelmed,2.02,0.59,1,light_planning,later_today
573,focused,2.07,0.83,0,rest,within_15_min
574,restless,4.23,0.62,0,sleep,tonight
575,restless,3.68,0.71,0,rest,within_15_min
576,neutral,3.71,0.7,0,light_planning,later_today
577,mixed,3.08,0.66,0,light_planning,later_today
578,restless,3.69,0.72,0,sleep,tonight
579,neutral,3.31,0.61,0,rest,within_15_min
580,calm,1.52,0.74,0,rest,within_15_min
581,calm,2.5,0.68,0,sleep,tonight
582,calm,3.32,0.7,0,light_planning,later_today
583,neutral,2.65,0.66,0,rest,within_15_min
584,restless,2.95,0.64,0,rest,within_15_min
585,neutral,2.16,0.69,0,sleep,tonight
586,focused,3.78,0.69,0,light_planning,later_today
587,calm,4.53,0.57,1,light_planning,later_today
588,focused,2.51,0.65,0,light_planning,later_today
589,mixed,4.31,0.6,0,rest,within_15_min
590,mixed,1.27,0.65,0,light_planning,later_today
591,restless,3.49,0.65,0,rest,within_15_min
592,calm,3.25,0.67,0,light_planning,later_today
593,overwhelmed,1.95,0.76,0,light_planning,later_today
594,neutral,3.67,0.72,0,rest,within_15_min
595,neutral,2.29,0.58,1,light_planning,later_today
596,mixed,2.06,0.64,0,rest,within_15_min
597,mixed,3.26,0.65,0,rest,within_15_min
598,calm,3.58,0.79,0,rest,within_15_min
599,overwhelmed,2.65,0.65,0,rest,within_15_min
600,restless,1.81,0.77,0,rest,within_15_min
601,overwhelmed,2.81,0.75,0,rest,within_15_min
602,restless,2.08,0.71,0,light_planning,later_today
603,restless,4.38,0.76,0,light_planning,later_today
604,restless,2.46,0.76,0,light_planning,later_today
605,calm,1.78,0.72,0,rest,within_15_min
606,mixed,2.75,0.63,0,sleep,tonight
607,restless,2.02,0.83,0,rest,within_15_min
608,focused,2.73,0.61,0,sleep,tonight
609,focused,4.3,0.64,0,light_planning,later_today
610,focused,3.65,0.69,0,light_planning,later_today
611,overwhelmed,2.0,0.63,0,rest,within_15_min
612,calm,2.74,0.72,0,light_planning,later_today
613,overwhelmed,3.04,0.84,0,sleep,tonight
614,mixed,3.94,0.71,0,sleep,tonight
615,restless,4.41,0.7,0,light_planning,later_today
616,calm,1.33,0.67,0,light_planning,later_today
617,focused,2.09,0.715,0,light_planning,later_today
618,restless,3.88,0.54,1,sleep,tonight
619,calm,4.21,0.73,0,rest,within_15_min
620,focused,1.46,0.71,0,rest,within_15_min
621,calm,4.38,0.66,0,light_planning,later_today
622,focused,4.34,0.72,0,rest,within_15_min
623,overwhelmed,3.65,0.68,0,rest,within_15_min
624,mixed,3.94,0.57,1,light_planning,later_today
625,restless,2.24,0.7,0,light_planning,later_today
626,restless,1.99,0.69,0,light_planning,later_today
627,neutral,1.38,0.64,0,rest,within_15_min
628,restless,3.17,0.89,0,rest,within_15_min
629,neutral,1.99,0.68,0,rest,within_15_min
630,neutral,3.52,0.7,0,rest,within_15_min
631,focused,1.6,0.72,0,sleep,tonight
632,mixed,3.02,0.66,0,rest,within_15_min
633,restless,1.41,0.72,0,light_planning,later_today
634,restless,3.0066666666666664,0.64,0,light_planning,later_today
635,mixed,3.74,0.73,0,light_planning,later_today
636,overwhelmed,4.03,0.71,0,rest,within_15_min
637,overwhelmed,2.95,0.58,1,rest,within_15_min
638,neutral,3.44,0.7,0,light_planning,later_today
639,restless,2.01,0.74,0,rest,within_15_min
640,neutral,3.37,0.69,0,rest,within_15_min
641,focused,3.65,0.62,0,light_planning,later_today
642,neutral,2.14,0.61,0,rest,within_15_min
643,overwhelmed,1.17,0.61,0,light_planning,later_today
644,neutral,1.49,0.65,0,light_planning,later_today
645,calm,1.96,0.77,0,light_planning,later_today
646,overwhelmed,1.47,0.57,1,light_planning,later_today
647,restless,3.33,0.72,0,light_planning,later_today
648,restless,4.3,0.66,0,light_planning,later_today
649,calm,3.49,0.63,0,rest,within_15_min
650,restless,4.46,0.84,0,rest,within_15_min
651,restless,3.49,0.73,0,rest,within_15_min
652,restless,2.23,0.76,0,rest,within_15_min
653,neutral,2.05,0.68,0,rest,within_15_min
654,focused,1.916666666666667,0.7,0,light_planning,later_today
655,restless,4.3,0.77,0,rest,within_15_min
656,mixed,4.3,0.63,0,rest,within_15_min
657,restless,4.05,0.83,0,rest,within_15_min
658,focused,3.54,0.63,0,light_planning,later_today
659,overwhelmed,2.92,0.59,1,light_planning,later_today
660,mixed,1.76,0.71,0,light_planning,later_today
661,restless,3.83,0.69,0,light_planning,later_today
662,focused,3.13,0.635,0,light_planning,later_today
663,restless,4.18,0.68,0,rest,within_15_min
664,overwhelmed,1.64,0.66,0,light_planning,later_today
665,restless,3.7,0.65,0,light_planning,later_today
666,mixed,3.6,0.67,0,light_planning,later_today
667,focused,3.18,0.69,0,sleep,tonight
668,neutral,2.59,0.77,0,rest,within_15_min
669,neutral,2.98,0.67,0,rest,within_15_min
670,focused,2.98,0.62,0,sleep,tonight
671,overwhelmed,2.89,0.67,0,light_planning,later_today
672,restless,2.88,0.69,0,light_planning,later_today
673,restless,1.76,0.63,0,rest,within_15_min
674,mixed,3.44,0.67,0,rest,within_15_min
675,neutral,1.94,0.63,0,sleep,tonight
676,mixed,2.37,0.73,0,light_planning,later_today
677,neutral,3.77,0.77,0,light_planning,later_today
678,calm,3.94,0.72,0,light_planning,later_today
679,restless,1.35,0.6,0,light_planning,later_today
680,neutral,2.41,0.83,0,rest,within_15_min
681,overwhelmed,2.0,0.65,0,rest,within_15_min
682,mixed,3.06,0.63,0,light_planning,later_today
683,focused,2.1,0.7,0,rest,within_15_min
684,mixed,2.85,0.68,0,rest,within_15_min
685,calm,1.85,0.73,0,rest,within_15_min
686,calm,3.58,0.75,0,light_planning,later_today
687,calm,2.52,0.67,0,light_planning,later_today
688,restless,4.55,0.72,0,rest,within_15_min
689,calm,1.18,0.58,1,light_planning,later_today
690,calm,4.25,0.68,0,light_planning,later_today
691,focused,3.91,0.69,0,rest,within_15_min
692,calm,3.99,0.68,0,rest,within_15_min
693,neutral,2.88,0.67,0,light_planning,later_today
694,calm,1.83,0.65,0,light_planning,later_today
695,neutral,3.05,0.68,0,light_planning,later_today
696,restless,4.09,0.69,0,light_planning,later_today
697,calm,2.74,0.7,0,rest,within_15_min
698,restless,1.15,0.69,0,light_planning,later_today
699,focused,3.26,0.9,0,light_planning,later_today
700,overwhelmed,4.19,0.56,1,sleep,tonight
701,focused,3.36,0.68,0,rest,within_15_min
702,mixed,3.19,0.61,0,light_planning,later_today
703,calm,3.7,0.68,0,rest,within_15_min
704,focused,3.29,0.68,0,sleep,tonight
705,calm,1.93,0.61,0,light_planning,later_today
706,calm,2.25,0.75,0,light_planning,later_today
707,mixed,1.87,0.66,0,rest,within_15_min
708,overwhelmed,3.3866666666666663,0.77,0,rest,within_15_min
709,restless,1.52,0.66,0,light_planning,later_today
710,restless,3.53,0.68,0,light_planning,later_today
711,calm,4.24,0.72,0,rest,within_15_min
712,restless,1.75,0.87,0,light_planning,later_today
713,mixed,1.79,0.62,0,light_planning,later_today
714,overwhelmed,4.45,0.69,0,rest,within_15_min
715,restless,1.78,0.72,0,rest,within_15_min
716,restless,2.38,0.77,0,rest,within_15_min
717,mixed,1.94,0.6,0,rest,within_15_min
718,focused,3.82,0.81,0,rest,within_15_min
719,neutral,1.47,0.73,0,rest,within_15_min
720,mixed,2.8,0.74,0,rest,within_15_min
721,focused,3.21,0.64,0,rest,within_15_min
722,calm,4.49,0.6,0,rest,within_15_min
723,overwhelmed,3.35,0.59,1,light_planning,later_today
724,restless,4.34,0.7875,0,rest,within_15_min
725,neutral,1.7,0.69,0,rest,within_15_min
726,restless,4.09,0.65,0,light_planning,later_today
727,restless,2.31,0.66,0,rest,within_15_min
728,neutral,2.5,0.64,0,rest,within_15_min
729,neutral,3.46,0.65,0,rest,within_15_min
730,restless,2.76,0.87,0,rest,within_15_min
731,overwhelmed,2.76,0.56,1,light_planning,later_today
732,restless,1.46,0.64,0,sleep,tonight
733,neutral,3.9,0.63,0,light_planning,later_today
734,mixed,2.92,0.72,0,light_planning,later_today
735,focused,1.8,0.61,0,rest,within_15_min
736,focused,4.17,0.74,0,light_planning,later_today
737,calm,1.81,0.75,0,rest,within_15_min
738,calm,3.32,0.75,0,light_planning,later_today
739,mixed,1.69,0.71,0,rest,within_15_min
740,overwhelmed,2.29,0.76,0,light_planning,later_today
741,restless,3.72,0.65,0,rest,within_15_min
742,focused,4.31,0.78,0,rest,within_15_min
743,overwhelmed,2.21,0.66,0,light_planning,later_today
744,focused,4.53,0.64,0,light_planning,later_today
745,restless,2.42,0.69,0,rest,within_15_min
746,overwhelmed,2.05,0.68,0,rest,within_15_min
747,restless,3.12,0.6,0,sleep,tonight
748,mixed,2.95,0.69,0,rest,within_15_min
749,calm,2.14,0.68,0,light_planning,later_today
750,restless,2.07,0.6,0,light_planning,later_today
751,restless,3.34,0.57,1,light_planning,later_today
752,restless,2.31,0.9,0,sleep,tonight
753,neutral,3.62,0.54,1,light_planning,later_today
754,neutral,3.09,0.7,0,light_planning,later_today
755,neutral,4.13,0.59,1,light_planning,later_today
756,overwhelmed,3.06,0.55,1,light_planning,later_today
757,focused,2.24,0.73,0,light_planning,later_today
758,neutral,4.34,0.65,0,rest,within_15_min
759,calm,3.35,0.73,0,sleep,tonight
760,focused,2.33,0.63,0,sleep,tonight
761,neutral,3.71,0.81,0,rest,within_15_min
762,overwhelmed,3.15,0.59,1,rest,within_15_min
763,overwhelmed,3.08,0.71,0,light_planning,later_today
764,overwhelmed,3.89,0.72,0,rest,within_15_min
765,restless,1.68,0.73,0,sleep,tonight
766,mixed,4.1,0.66,0,sleep,tonight
767,restless,3.08,0.62,0,light_planning,later_today
768,neutral,4.2,0.66,0,rest,within_15_min
769,calm,4.46,0.72,0,rest,within_15_min
770,mixed,1.47,0.64,0,light_planning,later_today
771,mixed,2.52,0.61,0,rest,within_15_min
772,mixed,4.43,0.72,0,light_planning,later_today
773,restless,2.1,0.61,0,light_planning,later_today
774,calm,3.65,0.61,0,rest,within_15_min
775,overwhelmed,4.17,0.62,0,light_planning,later_today
776,overwhelmed,1.54,0.67,0,light_planning,later_today
777,restless,2.75,0.84,0,rest,within_15_min
778,mixed,1.99,0.66,0,rest,within_15_min
779,focused,1.82,0.66,0,light_planning,later_today
780,restless,3.84,0.69,0,light_planning,later_today
781,calm,1.65,0.62,0,light_planning,later_today
782,neutral,2.0533333333333332,0.73,0,light_planning,later_today
783,neutral,4.22,0.63,0,rest,within_15_min
784,restless,3.55,0.71,0,light_planning,later_today
785,mixed,3.13,0.6,0,light_planning,later_today
786,focused,3.76,0.91,0,light_planning,later_today
787,calm,1.58,0.67,0,sleep,tonight
788,calm,2.03,0.76,0,light_planning,later_today
789,focused,2.17,0.69,0,sleep,tonight
790,mixed,3.32,0.77,0,rest,within_15_min
791,restless,3.209333333333333,0.45833333333333337,1,light_planning,later_today
792,neutral,4.55,0.63,0,light_planning,later_today
793,focused,1.73,0.63,0,light_planning,later_today
794,focused,2.58,0.68,0,light_planning,later_today
795,focused,3.69,0.68,0,light_planning,later_today
796,focused,1.87,0.77,0,rest,within_15_min
797,focused,2.22,0.65,0,light_planning,later_today
798,focused,1.6,0.68,0,sleep,tonight
799,neutral,3.87,0.73,0,light_planning,later_today
800,restless,2.11,0.69,0,rest,within_15_min
801,focused,2.78,0.68,0,rest,within_15_min
802,focused,2.78,0.75,0,rest,within_15_min
803,calm,2.37,0.67,0,light_planning,later_today
804,neutral,1.85,0.72,0,rest,within_15_min
805,calm,2.4,0.74,0,light_planning,later_today
806,overwhelmed,2.92,0.62,0,light_planning,later_today
807,calm,2.1333333333333333,0.66,0,sleep,tonight
808,mixed,3.72,0.72,0,light_planning,later_today
809,calm,3.38,0.76,0,light_planning,later_today
810,restless,2.52,0.62,0,rest,within_15_min
811,neutral,2.58,0.83,0,rest,within_15_min
812,mixed,3.14,0.67,0,rest,within_15_min
813,calm,2.25,0.85,0,light_planning,later_today
814,mixed,3.08,0.61,0,light_planning,later_today
815,restless,3.209333333333333,0.45833333333333337,1,light_planning,later_today
816,calm,2.5,0.61,0,sleep,tonight
817,neutral,4.61,0.63,0,light_planning,later_today
818,mixed,2.99,0.57,1,rest,within_15_min
819,focused,2.37,0.73,0,sleep,tonight
820,neutral,4.43,0.62,0,light_planning,later_today
821,calm,2.22,0.6,0,rest,within_15_min
822,calm,3.55,0.82,0,light_planning,later_today
823,calm,2.88,0.78,0,light_planning,later_today
824,mixed,3.45,0.76,0,light_planning,later_today
825,neutral,3.91,0.66,0,rest,within_15_min
826,calm,3.18,0.85,0,sleep,tonight
827,overwhelmed,1.63,0.65,0,rest,within_15_min
828,overwhelmed,2.5,0.66,0,light_planning,later_today
829,mixed,4.19,0.65,0,rest,within_15_min
830,focused,3.42,0.65,0,light_planning,later_today
831,calm,2.99,0.78,0,rest,within_15_min
832,calm,2.01,0.68,0,rest,within_15_min
833,focused,3.84,0.73,0,sleep,tonight
834,restless,3.39,0.67,0,sleep,tonight
835,mixed,4.08,0.59,1,rest,within_15_min
836,neutral,2.45,0.72,0,light_planning,later_today
837,neutral,3.69,0.67,0,sleep,tonight
838,overwhelmed,3.36,0.6,0,rest,within_15_min
839,focused,1.88,0.73,0,sleep,tonight
840,overwhelmed,4.093999999999999,0.64,0,rest,within_15_min
721,neutral,2.37,0.95,0,light_planning,later_today
722,focused,3.75,0.74,0,rest,within_15_min
723,restless,3.09,0.82,0,rest,within_15_min
724,mixed,1.58,0.85,0,sleep,tonight
725,neutral,3.9,0.8,0,rest,within_15_min
726,calm,4.25,0.76,0,light_planning,later_today
727,overwhelmed,3.2,0.75,0,light_planning,later_today
728,focused,2.97,0.77,0,light_planning,later_today
729,focused,1.56,0.83,0,light_planning,later_today
730,overwhelmed,3.16,0.83,0,light_planning,later_today
731,calm,4.53,0.63,0,rest,within_15_min
732,overwhelmed,4.4,0.93,0,sleep,tonight
733,focused,2.93,0.94,0,light_planning,later_today
734,restless,2.52,0.64,0,sleep,tonight
735,restless,3.89,0.79,0,light_planning,later_today
736,calm,3.75,0.8,0,rest,within_15_min
737,focused,3.1,0.84,0,light_planning,later_today
738,neutral,1.91,0.8,0,light_planning,later_today
739,restless,3.85,0.85,0,light_planning,later_today
740,focused,1.62,0.84,0,sleep,tonight
741,mixed,2.72,0.91,0,light_planning,later_today
742,mixed,3.15,0.96,0,light_planning,later_today
743,overwhelmed,4.46,0.89,0,rest,within_15_min
744,neutral,2.17,0.86,0,rest,within_15_min
745,calm,2.53,0.74,0,rest,within_15_min
746,overwhelmed,2.47,0.8,0,light_planning,later_today
747,calm,4.25,0.62,0,sleep,tonight
748,calm,2.73,0.61,0,sleep,tonight
749,mixed,3.2,0.85,0,rest,within_15_min
750,neutral,4.05,0.71,0,light_planning,later_today
751,mixed,3.61,0.64,0,light_planning,later_today
752,mixed,4.19,0.73,0,light_planning,later_today
753,mixed,1.98,0.9,0,rest,within_15_min
754,focused,2.01,0.86,0,light_planning,later_today
755,neutral,1.91,0.73,0,rest,within_15_min
756,mixed,1.98,0.85,0,rest,within_15_min
757,restless,4.37,0.79,0,light_planning,later_today
758,mixed,4.5,0.93,0,rest,within_15_min
759,overwhelmed,1.54,0.73,0,light_planning,later_today
760,focused,1.58,0.8,0,rest,within_15_min
761,focused,2.75,0.89,0,light_planning,later_today
762,focused,3.54,0.75,0,rest,within_15_min
763,neutral,3.61,0.78,0,rest,within_15_min
764,focused,2.62,0.7,0,light_planning,later_today
765,focused,2.95,0.75,0,light_planning,later_today
766,mixed,4.46,0.82,0,light_planning,later_today
767,neutral,3.98,0.92,0,sleep,tonight
768,restless,1.73,0.57,1,sleep,tonight
769,overwhelmed,3.17,0.75,0,sleep,tonight
770,neutral,3.05,0.79,0,light_planning,later_today
771,neutral,2.33,0.77,0,sleep,tonight
772,restless,3.66,0.74,0,rest,within_15_min
773,calm,3.19,0.75,0,rest,within_15_min
774,overwhelmed,2.68,0.84,0,light_planning,later_today
775,restless,3.77,0.9,0,light_planning,later_today
776,restless,1.6,0.81,0,sleep,tonight
777,restless,1.8566666666666665,0.8,0,light_planning,later_today
778,overwhelmed,1.45,0.54,1,light_planning,later_today
779,calm,3.46,0.84,0,rest,within_15_min
780,overwhelmed,1.77,0.83,0,rest,within_15_min
781,overwhelmed,2.36,0.78,0,light_planning,later_today
782,restless,2.58,0.93,0,rest,within_15_min
783,neutral,1.87,0.68,0,light_planning,later_today
784,focused,1.74,0.89,0,rest,within_15_min
785,neutral,4.28,0.94,0,rest,within_15_min
786,mixed,3.81,0.8,0,light_planning,later_today
787,overwhelmed,1.74,0.8,0,light_planning,later_today
788,restless,1.96,0.69,0,rest,within_15_min
789,restless,3.64,0.88,0,light_planning,later_today
790,restless,1.67,0.87,0,light_planning,later_today
791,neutral,4.18,0.66,0,light_planning,later_today
792,calm,3.03,0.81,0,rest,within_15_min
793,restless,3.77,0.64,0,rest,within_15_min
794,mixed,3.63,0.9,0,sleep,tonight
795,focused,4.4,0.75,0,rest,within_15_min
796,mixed,3.13,0.97,0,rest,within_15_min
797,calm,3.7,0.76,0,rest,within_15_min
798,mixed,3.32,0.67,0,rest,within_15_min
799,mixed,3.83,0.84,0,rest,within_15_min
800,overwhelmed,2.92,0.8,0,light_planning,later_today
801,focused,3.05,0.87,0,rest,within_15_min
802,restless,2.66,0.82,0,light_planning,later_today
803,calm,1.86,0.83,0,rest,within_15_min
804,calm,2.92,0.85,0,light_planning,later_today
805,overwhelmed,3.7539999999999996,0.78,0,rest,within_15_min
806,overwhelmed,2.38,0.6,0,rest,within_15_min
807,calm,3.29,0.74,0,rest,within_15_min
808,restless,2.8,0.9,0,light_planning,later_today
809,mixed,1.53,0.73,0,light_planning,later_today
810,focused,2.73,0.63,0,light_planning,later_today
811,focused,3.95,0.75,0,light_planning,later_today
812,mixed,2.21,0.8,0,light_planning,later_today
813,mixed,2.37,0.97,0,light_planning,later_today
814,calm,2.99,0.71,0,sleep,tonight
815,focused,4.47,0.76,0,light_planning,later_today
816,calm,1.68,0.79,0,rest,within_15_min
817,neutral,3.13,0.77,0,rest,within_15_min
818,restless,3.79,0.71,0,light_planning,later_today
819,neutral,4.48,0.65,0,rest,within_15_min
820,calm,3.07,0.77,0,light_planning,later_today
821,focused,2.47,0.77,0,rest,within_15_min
822,focused,3.6,0.74,0,light_planning,later_today
823,overwhelmed,1.9,0.84,0,sleep,tonight
824,overwhelmed,3.8,0.86,0,sleep,tonight
825,focused,4.44,0.81,0,light_planning,later_today
826,focused,3.74,0.87,0,light_planning,later_today
827,calm,2.78,0.65,0,light_planning,later_today
828,overwhelmed,1.69,0.8,0,rest,within_15_min
829,mixed,1.63,0.78,0,light_planning,later_today
830,neutral,3.52,0.83,0,rest,within_15_min
831,focused,3.18,0.78,0,light_planning,later_today
832,focused,4.36,0.92,0,light_planning,later_today
833,overwhelmed,3.89,0.69,0,rest,within_15_min
834,neutral,4.16,0.75,0,light_planning,later_today
835,restless,4.52,0.57,1,light_planning,later_today
836,restless,3.73,0.77,0,light_planning,later_today
837,mixed,2.76,0.89,0,rest,within_15_min
838,overwhelmed,3.02,0.82,0,light_planning,later_today
839,overwhelmed,3.59,0.65,0,sleep,tonight
840,calm,2.86,0.73,0,rest,within_15_min
841,focused,1.99,0.77,0,rest,within_15_min
842,overwhelmed,2.99,0.73,0,rest,within_15_min
843,neutral,4.36,0.75,0,light_planning,later_today
844,mixed,4.54,0.98,0,rest,within_15_min
845,restless,3.74,0.71,0,sleep,tonight
846,calm,2.8,0.84,0,light_planning,later_today
847,mixed,2.36,0.9,0,rest,within_15_min
848,restless,4.03,0.66,0,light_planning,later_today
849,neutral,3.14,0.87,0,rest,within_15_min
850,overwhelmed,3.62,0.6,0,light_planning,later_today
851,calm,2.37,0.72,0,light_planning,later_today
852,calm,3.59,0.8,0,rest,within_15_min
853,mixed,2.15,0.7,0,sleep,tonight
854,neutral,4.32,0.62,0,light_planning,later_today
855,calm,2.47,0.85,0,rest,within_15_min
856,neutral,3.49,0.92,0,light_planning,later_today
857,focused,4.3,0.61,0,rest,within_15_min
858,mixed,1.85,0.89,0,rest,within_15_min
859,mixed,2.02,0.95,0,sleep,tonight
860,restless,4.27,0.85,0,light_planning,later_today
861,focused,2.35,0.81,0,sleep,tonight
862,mixed,4.36,0.86,0,rest,within_15_min
863,overwhelmed,3.15,0.74,0,light_planning,later_today
864,calm,3.28,0.74,0,light_planning,later_today
865,neutral,3.67,0.85,0,light_planning,later_today
866,calm,3.08,0.75,0,rest,within_15_min
867,restless,4.19,0.75,0,sleep,tonight
868,overwhelmed,3.43,0.66,0,rest,within_15_min
869,calm,2.21,0.62,0,light_planning,later_today
870,focused,3.8,0.69,0,light_planning,later_today
871,neutral,1.28,0.83,0,rest,within_15_min
872,focused,2.22,0.84,0,sleep,tonight
873,restless,2.28,0.79,0,rest,within_15_min
874,neutral,3.66,0.84,0,rest,within_15_min
875,mixed,4.19,0.62,0,sleep,tonight
876,focused,2.37,0.93,0,rest,within_15_min
877,restless,1.7,0.68,0,rest,within_15_min
878,overwhelmed,2.85,0.9,0,sleep,tonight
879,neutral,3.75,0.94,0,rest,within_15_min
880,overwhelmed,3.06,0.88,0,light_planning,later_today
881,calm,3.66,0.78,0,rest,within_15_min
882,overwhelmed,2.87,0.9,0,light_planning,later_today
883,overwhelmed,2.57,0.7,0,light_planning,later_today
884,mixed,2.12,0.71,0,sleep,tonight
885,calm,2.27,0.88,0,light_planning,later_today
886,neutral,3.15,0.84,0,rest,within_15_min
887,calm,2.42,0.65,0,rest,within_15_min
888,neutral,3.72,0.7,0,sleep,tonight
889,overwhelmed,3.5,0.82,0,sleep,tonight
890,restless,3.31,0.75,0,sleep,tonight
891,calm,2.28,0.81,0,rest,within_15_min
892,overwhelmed,3.7,0.82,0,light_planning,later_today
893,neutral,2.21,0.78,0,rest,within_15_min
894,restless,4.45,0.85,0,light_planning,later_today
895,calm,4.55,0.83,0,rest,within_15_min
896,restless,4.05,0.91,0,rest,within_15_min
897,calm,3.53,0.72,0,rest,within_15_min
898,mixed,4.08,0.86,0,rest,within_15_min
899,calm,3.8,0.86,0,light_planning,later_today
900,restless,3.82,0.82,0,rest,within_15_min
901,neutral,2.26,0.62,0,sleep,tonight
902,restless,2.54,0.86,0,rest,within_15_min
903,restless,4.27,0.79,0,rest,within_15_min
904,overwhelmed,2.0,0.93,0,light_planning,later_today
905,overwhelmed,3.96,0.9,0,rest,within_15_min
906,focused,4.36,0.84,0,rest,within_15_min
907,restless,3.76,0.66,0,light_planning,later_today
908,overwhelmed,2.52,0.88,0,light_planning,later_today
909,focused,3.77,0.79,0,light_planning,later_today
910,overwhelmed,1.89,0.63,0,light_planning,later_today
911,focused,2.91,0.91,0,rest,within_15_min
912,overwhelmed,4.18,0.81,0,sleep,tonight
913,focused,3.51,0.82,0,rest,within_15_min
914,mixed,1.6,0.76,0,rest,within_15_min
915,restless,4.44,0.82,0,rest,within_15_min
916,mixed,3.54,0.77,0,light_planning,later_today
917,mixed,2.44,0.82,0,light_planning,later_today
918,calm,2.97,0.87,0,rest,within_15_min
919,restless,3.7,0.87,0,light_planning,later_today
920,restless,3.85,0.72,0,light_planning,later_today
921,overwhelmed,3.66,0.87,0,rest,within_15_min
922,focused,3.67,0.68,0,light_planning,later_today
923,neutral,2.92,0.76,0,sleep,tonight
924,overwhelmed,3.05,0.87,0,light_planning,later_today
925,restless,2.6,0.77,0,light_planning,later_today
926,restless,3.05,0.62,0,light_planning,later_today
927,calm,2.76,0.91,0,light_planning,later_today
928,overwhelmed,3.63,0.81,0,rest,within_15_min
929,neutral,2.71,0.84,0,sleep,tonight
930,overwhelmed,2.44,0.77,0,light_planning,later_today
931,focused,3.75,0.91,0,light_planning,later_today
932,restless,4.3,0.88,0,rest,within_15_min
933,focused,3.75,0.67,0,light_planning,later_today
934,overwhelmed,2.38,0.91,0,rest,within_15_min
935,focused,3.5,0.66,0,light_planning,later_today
936,restless,3.54,0.85,0,sleep,tonight
937,mixed,3.84,0.87,0,light_planning,later_today
938,focused,4.25,0.69,0,light_planning,later_today
939,mixed,1.69,0.66,0,sleep,tonight
940,overwhelmed,3.35,0.96,0,light_planning,later_today
941,neutral,2.61,0.79,0,light_planning,later_today
942,overwhelmed,2.39,0.76,0,rest,within_15_min
943,overwhelmed,1.89,0.95,0,sleep,tonight
944,restless,2.57,0.8,0,sleep,tonight
945,mixed,2.37,0.69,0,light_planning,later_today
946,overwhelmed,3.89,0.72,0,light_planning,later_today
947,calm,3.88,0.85,0,light_planning,later_today
948,mixed,3.43,0.76,0,sleep,tonight
949,mixed,4.28,0.74,0,sleep,tonight
950,mixed,2.83,0.82,0,rest,within_15_min
951,mixed,3.03,0.76,0,rest,within_15_min
952,calm,2.38,0.82,0,sleep,tonight
953,overwhelmed,1.32,0.86,0,rest,within_15_min
954,overwhelmed,2.85,0.84,0,light_planning,later_today
955,mixed,2.7,0.93,0,rest,within_15_min
956,focused,3.71,0.85,0,rest,within_15_min
957,restless,1.51,0.66,0,light_planning,later_today
958,overwhelmed,4.46,0.76,0,rest,within_15_min
959,overwhelmed,3.91,0.84,0,rest,within_15_min
960,mixed,3.03,0.85,0,light_planning,later_today
961,overwhelmed,2.9,0.82,0,rest,within_15_min
962,neutral,2.23,0.82,0,rest,within_15_min
963,restless,3.41,0.69,0,sleep,tonight
964,neutral,3.93,0.87,0,rest,within_15_min
965,calm,2.42,0.62,0,light_planning,later_today
966,overwhelmed,2.29,0.61,0,light_planning,later_today
967,calm,3.71,0.77,0,light_planning,later_today
968,overwhelmed,3.05,0.9,0,rest,within_15_min
969,calm,3.85,0.69,0,light_planning,later_today
970,focused,4.39,0.61,0,rest,within_15_min
971,restless,4.28,0.89,0,light_planning,later_today
972,restless,4.41,0.65,0,sleep,tonight
973,restless,3.23,0.79,0,light_planning,later_today
974,focused,2.3,0.87,0,light_planning,later_today
975,overwhelmed,1.79,0.83,0,rest,within_15_min
976,mixed,1.8,0.77,0,light_planning,later_today
977,focused,2.63,0.87,0,light_planning,later_today
978,calm,1.72,0.58,1,light_planning,later_today
979,mixed,1.41,0.7,0,light_planning,later_today
980,mixed,3.0,0.71,0,rest,within_15_min
981,mixed,3.21,0.87,0,light_planning,later_today
982,neutral,3.7,0.73,0,rest,within_15_min
983,calm,4.51,0.82,0,light_planning,later_today
984,focused,3.94,0.71,0,sleep,tonight
985,calm,1.53,0.56,1,light_planning,later_today
986,calm,3.92,0.71,0,light_planning,later_today
987,focused,4.2,0.93,0,sleep,tonight
988,mixed,4.38,0.89,0,rest,within_15_min
989,neutral,3.72,0.92,0,light_planning,later_today
990,restless,2.26,0.81,0,light_planning,later_today
991,overwhelmed,3.5,0.82,0,rest,within_15_min
992,overwhelmed,2.4,0.68,0,light_planning,later_today
993,calm,4.45,0.85,0,light_planning,later_today
994,overwhelmed,1.37,0.81,0,light_planning,later_today
995,focused,2.35,0.715,0,rest,within_15_min
996,mixed,2.89,0.62,0,light_planning,later_today
997,mixed,3.07,0.95,0,light_planning,later_today
998,overwhelmed,4.15,0.81,0,rest,within_15_min
